"id","user_id","car_id","color","plate_number","location","description","created_at","modified_at","deleted_at","gas_status","location_coordinates","rate","number_of_seats","number_of_doors","type_of_gas","kilometers_per_liter","book_instantly","delivery_fee","driver_available","street_address","city","province","zip_postal_code","car_receipt_path","car_registration_path","mileage","cleaning_service_fee","always_available","condition_full_tank","condition_cleaned","other","unavailable_start","unavailable_end","is_published","location_pickup_coordinates","location_return_coordinates","car_photos_paths","pickup_process","return_process","is_full_tank"
317,420,35,"Blue","NBH1569","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-24 10:37:15.48","2023-05-29 20:27:47.047",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1682303835115","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1682303835254","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363267047,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363267172,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363267313}",NULL,NULL,False
299,420,35,"Blue","NBH1561","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-14 08:07:49.365","2023-05-29 20:28:06.777",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1681430868135","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1681430868135","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363286777,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363286894,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363287006}",NULL,NULL,False
300,420,35,"Blue","NBH1562","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-14 08:09:16.256","2023-05-29 20:28:15.253",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1681430955268","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1681430955268","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363295253,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363295386,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363295499}",NULL,NULL,False
305,420,35,"Blue","NBH1564","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-14 08:14:53.471","2023-05-29 20:28:22.919",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1681431292983","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1681431292983","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363302919,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363303028,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363303139}",NULL,NULL,False
325,420,35,"Blue","NBH1573","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-24 10:54:30.025","2023-05-29 20:27:38.993",NULL,"Full","14.559146, 121.0145867",1000.0,7,2,"Diesel",0,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1682304869734","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1682304869884","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363258994,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363259101,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363259210}",NULL,NULL,False
302,420,35,"Blue","NBH1563","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-14 08:10:52.665","2023-05-29 20:27:54.374",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1681431052174","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1681431052174","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363274374,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363274481,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363274595}",NULL,NULL,False
298,420,35,"Blue","NBH1559","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-14 08:04:59.514","2023-05-29 20:28:00.38",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1681430698344","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1681430698344","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363280381,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363280504,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363280619}",NULL,NULL,False
309,420,35,"Green","","","","2023-04-14 08:17:23.711","2023-05-29 20:28:30.502",NULL,"","14.559146, 121.0145867",10000,1,1,"",15,False,1,False,"","","","","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1681431443246","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1681431443246","",1,False,False,False,"","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363310503,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363310630,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363310763}",NULL,NULL,False
319,420,35,"Blue","NBH1570","Makati Medical Center, Amorsolo Street, Legazpi Village, Makati, Metro Manila, Philippines","2023-03-20 16:33:31.895","2023-04-24 10:43:12.197","2023-05-29 20:28:38.384",NULL,"Full","14.559146, 121.0145867",1200,7,2,"Diesel",13,False,500,False,"sample street","sample city","sample province","4107","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1682304191932","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1682304192062","2000.56",500,False,False,False,"sample other","2023-01-11 11:58:02.886","2023-01-11 23:58:02.886",False,NULL,NULL,"{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363318384,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363318508,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363318616}",NULL,NULL,False
326,420,35,"red","NBA1235","1234.56,1234.56","pass","2023-04-24 10:55:40.317","2023-05-29 20:28:44.588",NULL,"pass","1234",50,20,20,"Diesel",1234,False,1234,False,"pass","pass","pass","1127","https://car-receipt.sgp1.cdn.digitaloceanspaces.com/file-1682304939835","https://car-registration.sgp1.cdn.digitaloceanspaces.com/file-1682304940069","1234",1234,False,False,False,"pass","2023-05-01 00:00:00","2023-05-01 00:00:00",False,"1234","1234","{https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363324588,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363324721,https://mobii-images.sgp1.cdn.digitaloceanspaces.com/file-1685363324841}","1234","1234",False
